PIT 数据核验 (3.24): 历史成分股含退市股? / 幸存者偏差检查 (new-tea-quant PIT 思路)
================================================================================================
指数权重快照: 78 期 (20200123 ~ 20260630), 每期 1000 只; 行情面板 2813 交易日, 末日 20260805

[1] 逐快照成分 PIT 即时有效性 (快照日 ±5 交易日内有行情):
    快照           成分数      有效     回填(未上市)      已退市/停牌
    20200123    1000     999           0           0
    20200930    1000     999           0           0
    20210531    1000     998           0           0
    20220128    1000     999           0           0
    20220930    1000     999           0           0
    20230531    1000     999           0           0
    20240131    1000    1000           0           0
    20240930    1000    1000           0           0
    20250530    1000     999           0           0
    20260130    1000     999           0           1
    20260630    1000    1000           0           0
    ── 全期累计: 回填(快照日未上市) 0 只次 | 快照日已退市/停牌 3 只次 (总 78000 只次)

[2] 各期快照 vs 最新快照成分重合度 (20200123 抽样):
    首期 20200123 与最新重合: 34.2%
    全期 union (2125 只) 与最新重合: 100.0%

[3] 全段调仓名单 union 中的退市/长期停牌股 (末期 60 日无行情):
    数量: 62 / 2125 (2.9%)
    名单 (code: 最后行情日, 成分期数):
      600677.SH: 20200429, 成分期数 1
      600175.SH: 20200807, 成分期数 5
      600069.SH: 20200820, 成分期数 5
      600978.SH: 20210222, 成分期数 5
      000662.SZ: 20210409, 成分期数 7
      002619.SZ: 20220331, 成分期数 17
      600093.SH: 20220616, 成分期数 17
      000687.SZ: 20220616, 成分期数 5
      002618.SZ: 20220621, 成分期数 17
      300178.SZ: 20220621, 成分期数 5
      600146.SH: 20220623, 成分期数 5
      002447.SZ: 20220624, 成分期数 5
      300064.SZ: 20220624, 成分期数 5
      002464.SZ: 20220627, 成分期数 11
      300367.SZ: 20220629, 成分期数 5
      300038.SZ: 20220629, 成分期数 13
      600090.SH: 20220630, 成分期数 6
      000150.SZ: 20230427, 成分期数 11
      000540.SZ: 20230518, 成分期数 11
      601258.SH: 20230524, 成分期数 18
      000667.SZ: 20230525, 成分期数 29
      300309.SZ: 20230529, 成分期数 11
      000918.SZ: 20230531, 成分期数 35
      600242.SH: 20230620, 成分期数 7
      688086.SH: 20230630, 成分期数 12
      300336.SZ: 20230704, 成分期数 11
      000038.SZ: 20230711, 成分期数 23
      300526.SZ: 20230711, 成分期数 24
      002751.SZ: 20230712, 成分期数 11
      000666.SZ: 20230831, 成分期数 23
      002776.SZ: 20231226, 成分期数 11
      002002.SZ: 20240118, 成分期数 5
      603555.SH: 20240307, 成分期数 5
      603603.SH: 20240418, 成分期数 11
      300495.SZ: 20240508, 成分期数 17
      002621.SZ: 20240613, 成分期数 23
      000836.SZ: 20240617, 成分期数 17
      300262.SZ: 20240618, 成分期数 11
      002610.SZ: 20240618, 成分期数 53
      600565.SH: 20240621, 成分期数 30
      600277.SH: 20240621, 成分期数 36
      000982.SZ: 20240621, 成分期数 26
      000996.SZ: 20240627, 成分期数 11
      002435.SZ: 20240701, 成分期数 47
      002341.SZ: 20240702, 成分期数 17
      002433.SZ: 20240704, 成分期数 11
      600297.SH: 20240717, 成分期数 5
      000976.SZ: 20240725, 成分期数 41
      300799.SZ: 20240726, 成分期数 36
      002308.SZ: 20240822, 成分期数 23
      600225.SH: 20250227, 成分期数 18
      601028.SH: 20250326, 成分期数 46
      000040.SZ: 20250331, 成分期数 23
      600811.SH: 20250414, 成分期数 24
      300630.SZ: 20250521, 成分期数 17
      000584.SZ: 20250710, 成分期数 11
      300208.SZ: 20250718, 成分期数 52
      000627.SZ: 20250813, 成分期数 48
      000851.SZ: 20250926, 成分期数 53
      600200.SH: 20251229, 成分期数 17
      603056.SH: 20260120, 成分期数 8
      300379.SZ: 20260121, 成分期数 64
    全期 union 末期存活率: 97.1%

判定: 无幸存者偏差: 历史快照为真实 PIT 成分 (0 回填), 首期重合 34% 属指数自然换手, 全段 62 只退市/停牌股 (2.9%) 均真实出现在历史快照中, 回测已如实承担其退市风险
